path,size_bytes,sha256
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/final_pooling_results.h5,16090291,ef53716e534c37a24e291a237dd0caf714520d8ddfb695aeb315bd3a9a656430
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/experiment_overview_p3.csv,647068,993e8eaaeedd5100e689524060ed823933c40de282d2d275bca0c3d98e7671a8
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/tot_soluble_yields.png,117116,b878df029356815280ae5bcf542f0567c08ec949ac07d9088e15390cdd1340f6
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/fraction_selection_app.html,6281708,2bb24f2c63347c4fa3d83ef9c0d534eba89fa75bff14cb92351140421872e76c
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/processed_results.csv,667570,6be865dee02a44d89f6e8d348a5d1fc6e556aa6ede37934a563a136c9a746cee
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/peaks_distribution.png,374422,06fa1aa779263c329ee0fb6a9cdcb07aa2073ad926233ae77ce193026668d9a4
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/aggregation_states.png,186284,69a00cf1d5448fd211c6a45bc85b086739fab4d6dfb8eabaf893c57753d84e63
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/nmr_250911_df_p3.csv,17135,711cf98afe7d777170d0eb09da1d6205b56c305a79cce5ba1a814dcd501c4867
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/3.0_against_calibration.png,167845,39c3babdf7a02f15e32f2fc5c117595375d518a1dfc5d1d6888fd86ea8e3f45b
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/norm_retention_by_category.png,195286,b4190aee9f9fd9265951e788508fa7466433f78ea0bd12974d41f6dca274ff9c
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/plate_1_agg_per_well.png,360934,00edc347dfd7b63bf76b3e138ea756f5360c98ac508c8477d4abd675dd066e23
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/analysis.ipynb,3941,2dac8cf0006463976aa39d5d8973878eb344dd687960a1c842865a13e0f50d66
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/fraction_selections.json,42239,6a19c111ffa2d34776070b5f22660b7c27289cd7e7e07f3b7dc3a3c113c96a52
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/final_pooling_results.csv,4449687,4084ee660ccfcec9802279a4b06fbce9f94ab063c81c0bc29ef9bc46739fe0d6
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/nmr_250919_df_p3_redo.csv,17229,6788f8ba8c98074aecc744c1f32ecdeafa86b8a7a6476da38b12850200b054ff
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/all_sec_traces_3.0.png,578220,33cb3529ee369f491307c0e693aa7c274f9eca5567281deb8096480d169e59f7
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/debug_pooled_wells_clean.csv,4450624,1b5a196113ac5dc4f9835a725421f95dd14d7328b1456c33a6dd2cf871ea8d8e
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/processed_results.h5,6085839,11be3d88bc35c53283abfa83589770cc2b631cae1499dd03afc676dc6ff1c9ed
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/final_pooling_results.h5,11091666,9511467822c06d8337a41c5711c8cd9387703c81108031f74df30ba77e8e4711
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/250919_dabramson_sec_pool_and_norm.py,17769,dbace6e291acdaedfc26a8b7e454374b11177ec853178390d4512325b57e6a00
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/tot_soluble_yields.png,119029,213c8ba6d34248c43b5268417b0dd35d2152807f5bf456bd24a7459d1e312dbe
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/fraction_selection_app.html,6284851,8a6d2d559244551fba2927ec659a01d3fcc4b99a820952dc854ab2ac758cf74f
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/processed_results.csv,667556,79e5d2b7ac09519cdb294e1e6877e93c7dc1f3d83d5e3eb1d2301a2464f18f59
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/peaks_distribution.png,375956,6680c08c7bedb307cabce6cac8a8cb4dbb5273bdf7dacd1446d2a45eb9b52e44
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/aggregation_states.png,190345,4ef1ae50d21dbebec51623a9af863e743e9451e7eb73fc50a8c13d3255b7029b
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/3.0_against_calibration.png,169943,b1526e477868e01431722ae0149b5024835fcec7823f140b11b47cb7c6f0b301
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/norm_retention_by_category.png,197855,03e295511c23f24fa4a9f4799a3575ee80e4e4541a8e1a09287ca372b165eb1c
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/plate_1_agg_per_well.png,369733,57e28228ce6de515883552fcec421312fe00f982afebceef13e778a5c939e06b
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/analysis.ipynb,8203,ff7ccb5ef0bcef6f106286187d21ac6159f4e3f332eb6ae72c560a97d55e5243
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/fraction_selections.json,42879,11e75ef0dfa6d90033b410810bfb72db3394d6a1f2f0c9bf33e69cfaefb28779
data/wetlab/expression/tables/wetlab_data/250913_NMR_RUN_2_P3_REDO_outputs/final_pooling_results.csv,4450622,1b0b8176dd1cd4f784360796b1ae2f6ec639a59410ed971492cef19677b27058
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/P2_for_ines.csv,16894,27ed3184499a17c8074df7684ec306ffad71b6d53f73857b740d2172e64ff85f
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/250828_dabramson_sec_pool_and_norm.py,17042,67a916d08551f4aae90a13c968904fe3d9a5cfcbab1a5b05cee3c9027a0e22c3
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/plate_2.0_agg_per_well.png,362448,eed8a863506bcf6d3ac938c7009c6969a2327327aef52f04577033092dc1fe7c
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/all_sec_traces_2.0.png,588746,b74b1b083cb7ffa344190ff196a8abd186a8ea8f0ae9dce53db895c9667893e8
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/2.0_against_calibration.png,159864,b527d8df4f85f70f77f888b4a736e842edadd8f416cfc887338ccf3a2969eb00
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/plate_1.0_agg_per_well.png,360321,e55f1474f583c97071d117c8df7d7fe6d370921f351220bae675cc9c5aa712af
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/all_sec_traces_4.0.png,588200,401a01cc05ec2f0f20ce56b6ac36493be0cf4364109497eb9b8cb3eff935e47a
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/all_sec_traces_3.0.png,589060,a660179699f2f35c30b760ff34ea4c6aded2bf2f5658dcfb60fa688b34af9ae1
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/debug_pooled_wells_clean.csv,4449516,c6a2d9fc06e3e0810f91e8d56ad6bb456127dc5ac5afaa40666da23ed254af54
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/processed_results.h5,12991015,145bcaa9416484e8a3c4a912f1a954436268306186d78ffe3f352acb3547a85e
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/all_sec_traces_1.0.png,587905,e05b273fad0be043e38b1ee764af6ed14878a1978e08dde2c79a205a8ee4e386
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/config.yaml,968,1d0c3e10deabe9efcc3e79bd24fa645206685ef1afc57dd21eee72eea85c0673
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/plate_4.0_agg_per_well.png,370408,d95774547d269d07f5261db493b449d466fec214fd785e018bcda682f9ca5b9e
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/experiment_overview.csv,2590348,de8365b3af2655cc7fcd0ef560389374408bcd0380ea8f37ffc0b4984d3ec58c
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/P2_250824_RUN_1.csv,17223,3a5d74fabf94c2eeebda3e2594b045e82ce91e84d9ce4e1e352f0d2750c0fcb7
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/final_pooling_results.h5,11090782,83295de2ea2711a02ec5724757f125390ad2e5484f3dea8a6c9dcb425e06b769
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/1.0_against_calibration.png,158826,32025a2884da8ff5b9cd0d1daed9f109e4ba9a77756ca37dd31e2f7d4a931582
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/experiment_overview_P2.csv,647780,ad9b125470d194680c0b41e1de5945b61efb0762649738df9e5d284997c83fee
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/tot_soluble_yields.png,117576,a98c8dcc8c80fd03b6a5fe2d36c647273504dbdf775e4e72b5de18c6bd245d2b
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/fraction_selections_250828.json,41302,a7bbf50923f40d0251be5d2b5524c28e9d449a8cc0a19215c01b373be1a7590f
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/fraction_selection_app.html,6276693,6d14753f89ee49b935538511bbbcbbd567dc3262f38fd762ae8f32a133030ef2
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/processed_results.csv,668140,a5c2fc25b7bee69c4bebeee7ed62d0e015321ce01826d65ac4ec4887bb31c390
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/peaks_distribution.png,311433,03297a317f5043ad56b31e80b19214eca0630a7160db6547b09811ddcc9ecec1
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/aggregation_states.png,195170,13375ce774f5315f04c544351b59f99b38172d9c44e472e1220c569aee33be7f
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/split_for_processing.ipynb,5766,ac10313dbaea593b71d0942094da30f60827de98069e29cd28e88d1ced751b18
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/3.0_against_calibration.png,161536,6429a4bd1fa9d5f7cd2eb7ffea220708c4f7a94769c3e172a9f606be79cb12ce
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/norm_retention_by_category.png,195519,5044f1c37ff422875ad78a5f8870826d942130c056c610a2fe495a9ea450691d
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/4.0_against_calibration.png,161571,ed5835417e94af5da71b023a009ae91e36e13ca1929277147c0aea153d39fe89
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/plate_3.0_agg_per_well.png,366418,aff0878d83acf5df2f67187d30e74f778536f62f03e6689213c25c82f1e85ee0
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/master_mix.csv,318,3efd40ae97f8821e47dce82fbae87a5159d524b7f8d4f25531b6d016acccdbb5
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/fraction_selections.json,41302,a7bbf50923f40d0251be5d2b5524c28e9d449a8cc0a19215c01b373be1a7590f
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/echo_transfers.csv,52422,44aa619610dbbdc656ce0f35c9200a033ba3dd888e785a78455b619a91744dcb
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/final_pooling_results.csv,4449514,3864ad7440afb78437b65fa19570197c87c9a8c4d79b1a349dac7e298dc13f62
data/wetlab/expression/tables/wetlab_data/250917_redo_cloning_P1_outputs/notes.txt,82,09d980b9bdeb8138333894bbcd32b728998ac8d6d8d4e064159589bcfe3df7d0
data/wetlab/expression/tables/wetlab_data/250917_redo_cloning_P1_outputs/config.yaml,989,536f60aa98a60c6cc0771027ab1794a574db0177c35e5b4ad47174587a0960e5
data/wetlab/expression/tables/wetlab_data/250917_redo_cloning_P1_outputs/experiment_overview.csv,647622,5d8e4be579745c16f5ce8b7b546e4f15a4580842174f8e485e246b0e1019bd0a
data/wetlab/expression/tables/wetlab_data/250917_redo_cloning_P1_outputs/master_mix.csv,287,ef742cecc4368190ad43b17d8c2d28fe01b3e04d0cac7ab7b2cebc6d6acc827f
data/wetlab/expression/tables/wetlab_data/250917_redo_cloning_P1_outputs/echo_transfers.csv,13100,ccda1ae9ea5ed873a2c4d7cf8e7c54cbe6076a04b1a8bd7c6e198886363a5685
data/wetlab/expression/expression_metrics.csv,209743,5499e5d7c26e30fbe991b88d91eb55d2f871dcbaab0097ae4fef11adb62f2bdc
data/wetlab/nmr/hsqc/peak_data.parquet,62173,13118059c3cc236311f9e37e682b0fbc15a60e74f04b7b67cdd721ac70dc5be6
data/wetlab/nmr/hsqc/summary.parquet,2464199,6b5e874e7cd015aaec0d262e283e7b7824f0e4542ed1995601aabb7128ac7a0c
data/wetlab/nmr/relaxation_data/p4_F9_results.csv,43040,591ceeb447faa9d547321ca2c33c47c25ac3514b9cbe34cbe11f8cdb164065f8
data/wetlab/nmr/relaxation_data/p2_E10_results.csv,49610,c886ad1b14c6b35951be5bfebd4f68ba42c7a71c3f5670d2cc7871450843dcc5
data/wetlab/nmr/relaxation_data/p4_H10_results.csv,47709,3d49ad0e5dfbe94af9e7242b7b9f1673111a553d0773fdc1d42c7b15277b82e1
data/wetlab/nmr/relaxation_data/p4_C9_results.csv,47825,92bca7b5cdd0f869017b3cec357d1e95cdbf042e2d49031dfa1023f047f37f75
data/wetlab/nmr/relaxation_data/p3_B5_results.csv,46982,129f4c352d9f6e23a3cd0b832e0c82980b5f416328fcd19db692af5072677098
data/wetlab/nmr/relaxation_data/p3_E12_results.csv,46067,411343e9e126e586ddc3e90fd978437bc91bf4de99a8ed7ce16546a1f44c9d64
data/wetlab/nmr/relaxation_data/p4_G4_results.csv,42973,f0c2da63d4de78524862ca6ff8460ed5fc814878c14a23dbe0208f75b2243422
data/wetlab/nmr/relaxation_data/p2_A4_results.csv,48680,87433d73fea67e12a9e206ddc45c2de64bdaa82ae2be7099813f74b4d8a35ed1
data/wetlab/nmr/relaxation_data/p3_A1_results.csv,46350,1953e5da2552abc789af8a38fb806ceff460378d931cf4dfd96adaacdebcbbfb
data/drylab/raw_designs/metrics.parquet,30950820,6474d9dd586ea85ce3f25f6347b7f56033ed36f9d920de1224fa08f05b1306c7
data/drylab/raw_designs/designable.tar.zst,2702897,16fdd9e0e07f74ea39a9843bfffce6b8563da7c3c93c59aa77d146a1045c3742
data/drylab/raw_designs/non_designable.tar.zst,1669664860,7affbe32a9f24eb2c4966a82a63dfd28c1946a22adbc84d677577246cd4ccd4f
data/drylab/ensemble_metrics/boltz2_recycle_3_rmsf.csv,4026136,76e6d744627180d341b05b8bc4e7ad8c0eb4878637c287c0f3501a66520c73e2
data/drylab/ensemble_metrics/boltz1_recycle_3_rmsf.csv,4052264,6fcc543a0bf67c44b9196ac55f88466b7743cb420c36ccca7d5538c789c8f876
data/drylab/ensemble_metrics/boltz1_recycle_0_plddt.csv,239571313,70d9690810b80e0bbd6c6a091b3dba6fbb358282da698d9f560f674b401d5073
data/drylab/ensemble_metrics/boltz2_recycle_0_plddt.csv,239540573,77c693c14b8d3e660a94b553f6cc7e37971db031cb8e573d1eb8a52564fe638c
data/drylab/ensemble_metrics/af3_recycle_3_rmsf.csv,4042365,c80c45f20c9ccb88922f8a25af02d160555e55c90a3fa43d5e98a6ac6862496a
data/drylab/ensemble_metrics/af3_recycle_3_plddt.csv,249288917,c4b92451b35daab414ec4a3f1f1e699fc7600bd5b7aa1c1218d4cd99986352b6
data/drylab/ensemble_metrics/boltz1_recycle_3_plddt.csv,239509813,aa3da73dbdffdae0c75524bcb2b7328c55f89061ab16518115b93f4254b1fdc5
data/drylab/ensemble_metrics/af3_recycle_0_plddt.csv,249397841,30eecf12bdb3313f179be00d95a25b5552841dacec88b605bf0f22347acc2e08
data/drylab/ensemble_metrics/boltz2_recycle_3_plddt.csv,239518816,21679f1940a395a1b843a0d1e5dac24ad80f75421bb64ffef77200b317f2666f
data/drylab/ensemble_metrics/af3_recycle_0_rmsf.csv,4028534,489ac74eaf24402901953cb2b148c92902a74721f4bdac7496c5936924799d34
data/drylab/ensemble_metrics/combined_dynamics_metrics.csv,309628,61880613a6cea3d620d72330e49aeb05676d66616da9e87f909ff5b3976e5da2
data/drylab/ensemble_metrics/boltz1_recycle_0_rmsf.csv,4023640,cf6003eb1110af2da409000b52e435fc8941bdeb6761e4cd7d6a10a42f60e859
data/drylab/ensemble_metrics/boltz2_recycle_0_rmsf.csv,4010771,cc6562a263372d2a00bc6bc01a8cc68638c4bd3ff976b592d65dc653893a8e0d
data/drylab/design_metrics/boltz_metrics/boltz_metrics_designs.csv,71693,52aa92ce715827cb1155c2a74c648de46b4167dd36802596dd5fbaae9168a463
data/drylab/design_metrics/boltz_metrics/dssp.csv,39199297,6a808b8e3e9b72f802431603b87cb75229474e8da5121e1e3811bf606d8d1bbd
data/drylab/model_ensembles.tar.zst,9486703770,ef36afc066eb4aba21817dbb7a1aa7c31fa55d50330690fc8f09d76cde6605b1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_70_batch_20_set_1_SEQ_8_model_0/plddt_n_100_id_70_batch_20_set_1_SEQ_8_model_0_model_0.npz,590,d9e6d843af7ce3d1b8fc0a9b87d4ef3f7dc3ba415ab4c10dd3b930e4d1744105
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_70_batch_20_set_1_SEQ_8_model_0/confidence_n_100_id_70_batch_20_set_1_SEQ_8_model_0_model_0.json,440,6200446ff103d2c8a06664a09727016fb26a8028ca028da693c40765663e6ee5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_70_batch_20_set_1_SEQ_8_model_0/pae_n_100_id_70_batch_20_set_1_SEQ_8_model_0_model_0.npz,35711,856a87108146c5cf71e1df0b89cd648500106eb01aea32cb0648e3cf54e33329
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_70_batch_20_set_1_SEQ_8_model_0/pde_n_100_id_70_batch_20_set_1_SEQ_8_model_0_model_0.npz,29237,da26ab38d954fb5c971cad7dd176c17b16688525e725e89578f634fde5fc05db
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_218_SEQ_10_model_0/confidence_uncoditional_35_218_SEQ_10_model_0_model_0.json,443,2a7b94fa7f85a37660d815070689e8fd75ded9778671864b0b090e36aa99cd80
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_218_SEQ_10_model_0/plddt_uncoditional_35_218_SEQ_10_model_0_model_0.npz,582,fe3e38fa8c8909b5bcd8e9bc7448671c427df46e12fb66e195cd57cbbd7c6e60
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_218_SEQ_10_model_0/pae_uncoditional_35_218_SEQ_10_model_0_model_0.npz,35865,447e3642d3fa8a0b35c15648057801dd8d5e69363a1019079f0eddd69a7b2b72
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_218_SEQ_10_model_0/pde_uncoditional_35_218_SEQ_10_model_0_model_0.npz,29323,d949a27dd4407408060f4e87ffb42d649d9e554746fd031634049069a5c6926e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_10_533_SEQ_6_model_0/plddt_uncoditional_10_533_SEQ_6_model_0_model_0.npz,589,08d10cd0e5f3c963a6d8ca1b3f34c3cdca031bbfc71465c02e9a88621a523537
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_10_533_SEQ_6_model_0/pde_uncoditional_10_533_SEQ_6_model_0_model_0.npz,29180,ca6783ab6620f73e1283737f61e75e4cfb95ab2b95b5fcdcb74094d6421d24e4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_10_533_SEQ_6_model_0/pae_uncoditional_10_533_SEQ_6_model_0_model_0.npz,35754,b524b63d234cf737144332d2f3a7e04ad04bc0544ed8f8b377930312a7bc3849
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_10_533_SEQ_6_model_0/confidence_uncoditional_10_533_SEQ_6_model_0_model_0.json,442,3947ccf759434f50d6248d26145fca7d7464388e05d4c50bdeb0e48b8ad61a40
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_98_batch_168_set_1_SEQ_9_model_0/pde_n_100_id_98_batch_168_set_1_SEQ_9_model_0_model_0.npz,29495,08309d89c01b9fa12c14b4e648c96e0994976ab8e340a462a5ae855f2e7d18b1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_98_batch_168_set_1_SEQ_9_model_0/plddt_n_100_id_98_batch_168_set_1_SEQ_9_model_0_model_0.npz,592,90cbcbd59521641d5da359b88ce875c4697c4c6b3cac771f60a9466071568635
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_98_batch_168_set_1_SEQ_9_model_0/pae_n_100_id_98_batch_168_set_1_SEQ_9_model_0_model_0.npz,35937,9f3e942a18d501ff3651b4ea85158270fcf9d92d2aa03a97337bc7238711d0d7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_98_batch_168_set_1_SEQ_9_model_0/confidence_n_100_id_98_batch_168_set_1_SEQ_9_model_0_model_0.json,443,a6357d8b550ee25d8315c0e1ddd25acadbb843388a502744095a9924021a4ed0
